class_name,extracted_text
Processing image: ./datasets/test\0000236163-C24_1_PDF_1_LH_CRANK_AND_MASTER_Redacted_page_1.png
material,True,:, NASM21075 NASM2O6O5 NATERIAL SPECIFICATION
part_number,True,:, MS21075L3N MS2OGOSR3W3 72745020- 72745020 IDENTIFYING NO
part_number,False,:, 72745020-10 72745020-1
finish,False,:," PER MIL-STD-171, 7.3.3."
dwg_no,True,:, 72745020
Processing image: ./datasets/test\72745020_Rev_B_redacted_page_2.png
dwg_no,True,:, DWGTC 72745020
Processing image: ./datasets/test\7840334_Redacted_page_1.png
material,False,:,STEEL PER ASTM A572
finish,False,:," CADIUM PLATE PER QQ-P-416, TYPE II, CLASS 2 SUPPLEMENTARY TREATMENT TO BE IRIDESCENT YELLOW."
dwg_no,True,:, _ 7840334
Processing image: ./datasets/test\81010003_Rev_-_redacted_page_1.png
material,True,:, NASM21209 NASM21209 MltFPI SPECIFICATION
material,False,:,"ALUMINUM PLATE; ALLOY 6061, TEMPER T651, PER ASTM B209 OR AMS 4027 . OPTIONAL MATERIAL: ALUMINUM BAR, EXTRUDED, ALLOY 6061, TEMPER T6511, PER AMS-QQ-A-200/8 OR ASTM B221."
part_number,False,:, 81010003-9
finish,False,:,"MIL-STD-171, FINISH 7.3.3."
dwg_no,True,:, 81010003
Processing image: ./datasets/test\8151716 X2_Redacted_page_1.png
material,False,:,ALUMINUM ALLOY 6061-16 PER ASTM-B221 OR AMS-QQ-A-200/8 OR ALUMINUM ALLOY 6061-1651 PER ASTM B209 OR AMS 4027_
finish,False,:," MARK PART NUMBER 60225-8151716, APPROPRIATE DASH"
dwg_no,True,:, 8151716
Processing image: ./datasets/test\8151716 X2_Redacted_page_2.png
dwg_no,True,:, 8151716
Processing image: ./datasets/test\8151716 X2_Redacted_page_3.png
dwg_no,True,:, 8151716
Processing image: ./datasets/test\930-44468_-_redacted_page_1.png
material,True,:," HINGE; BUTT, CONTINUOUS (PIANO); .060 THK; .125 PIN DIA"
part_number,True,:, A-A-555924-16
dwg_no,True,:, DRJMMNG KO 930-44468
Processing image: ./datasets/test\930-63542_-_REDACTED_page_1.png
material,False,:,"MAT-S218O0-L1 CRES, NITRONIC 60, UNS21800, LEVEL STRAIN HARDEN IAW ASTM-A193 A194, A240, A276 OR A479. MINIMUM YIELD STRENGTH SHALL BE 90 KSI."
dwg_no,True,:, DRIWNnGNC 930-63542
Processing image: ./datasets/test\930-73886_-_REDACTED_page_1.png
part_number,False,:, IDENTIFY WITH 04801-930-73886 AND APPLICABLE REVISION IAW MIL-STD-130 (PS-0033). BAG AND TAG
finish,False,:,"ELECTRODEPOSITED SILVER PLATE ASTM B700, TYPE GRADE A (MAT)_ CLASS S (SUPPLEMENTARY TARNISH-RESISTANT TREATMENT) UNDERCOAT: COPPER .0002 THICK MIN. OVER BASE MATERIAL; NICKEL 0002 THICK MIN. OVER COPPER; SILVER STRIKE OVER NICKEL IAW SECTION 3.3.5 PLATING: SILVER PLATE .0002-.0004 THICK OVER UNDERCOAT IAW SECTION 3.4.1 TARNISH RESISTANCE COATING: CHROMATE-TYPE SUPPLIMENTAL DIP OVER SILVER IAW SECTIONS 3.4.5 AND 6.1.2."
dwg_no,True,:, DRATING No 930-73886
Processing image: ./datasets/test\ALT19806 Rev -_Redacted_page_1.png
dwg_no,True,:, LeT
Processing image: ./datasets/test\ALT19806 Rev -_Redacted_page_2.png
dwg_no,True,:, Altisan!
Processing image: ./datasets/test\C903020_B_Redacted_page_1.png
part_number,True,:, C903020- [
finish,False,:,"PASSIVATE IAW SAE AMS-2700, TYPE 2,"
dwg_no,True,:, Del No 903020
Processing image: ./datasets/test\C903020_B_Redacted_page_2.png
dwg_no,True,:, Del No 903020
Processing image: ./datasets/test\C903020_B_Redacted_page_3.png
dwg_no,False,:, Del No 903020
Processing image: ./datasets/test\DOC-0086497C Redacted_page_1.png
material,False,:, ; PEEK VICTREX 4506
finish,False,:, SURFACE ; MAX
dwg_no,True,:, DOC-0086497
Processing image: ./datasets/test\DOC-0086497C Redacted_page_2.png
Processing image: ./datasets/test\DOC-0086497C Redacted_page_3.png
Processing image: ./datasets/test\DOC-0086497C Redacted_page_4.png
Processing image: ./datasets/test\E17972320-FN1_Rev-D_Redacted_page_1.png
material,True,:, AL UMINUM ALUminUm 606 /- T6 ALUMINUM 606 / - T6 
part_number,True,:, 974834060 
dwg_no,True,:, E/7972320
Processing image: ./datasets/test\E17972320-FN1_Rev-D_Redacted_page_2.png
dwg_no,True,:, E7972320
Processing image: ./datasets/test\E17972320-FN1_Rev-D_Redacted_page_3.png
dwg_no,True,:, E7972320
Processing image: ./datasets/test\E17972320-FN1_Rev-D_Redacted_page_4.png
dwg_no,True,:, E7972320
Processing image: ./datasets/test\E17972320-FN1_Rev-D_Redacted_page_5.png
dwg_no,True,:, E7972320
Processing image: ./datasets/test\GLD0244K5515 A_Redacted_page_1.png
material,False,:," JEX""L.,4""  '44""! Eleses""nti"""
finish,False,:," Th 42""} ""EeE ni.a %il ZVF Elr !e Iopiz[ in>icaTE B SLRMCE;"
dwg_no,True,:, GDOZ K5545
Processing image: ./datasets/test\ML-49145 PRINT_Redacted_page_1.png
material,True,:," SCR,SCH,.0860-56UNRC-3A,.250 ALY STL NUT,HEX 086-56UNC-2B CRES BRACKET AL6061-T651 HEMISPHERE AL6O61-T651 MARKING, GENERAL METHODS GENERAL REQUIREMENTS DESCRIPTIONI"
material,False,:,"AT FABRICATOR'S OPTION: ALUMINUM ALLOY 6061-T651, EXTRUDED BAR OR ROD (ROUND), PER SAE AMS-QQ-A-200/8. ALTERNATE: ALUMINUM ALLOY PLATE, 6061-T651, PER SAE AMS4027 . PRIOR TO START OF MANUFACTURING, RESPONSIBLE SNL ENGINEER MUST VERIFY ORDERED STOCK MATERIAL CERTIFICATIONS_ CERTIFICATIONS NOT IN ENGLISH WILL BE REJECTED."
part_number,True,:, 001973A-000
part_number,True,:, NAS1352-02-4 MS35649-224 001973A-200 001973A-100 9919100 9900000 PARTICONTROL NO
dwg_no,True,:, DRAWING NUMBER 001973A
Processing image: ./datasets/test\ML-49145 PRINT_Redacted_page_2.png
material,True,:," ALUMINUM ALLOY 6061, BAR, ROD, SHAPES, TUBE & WIRE, EXTRUDED ALUMINUM ALLOY SHEET AND PLATE; PRECIPITATION AND SOLUTION HEAT TREATED ANODIZING ALUMINUM GENERAL REQUIREMENTS DESCRIPTION "
part_number,True,:, ARs| SAE AMS-QQ-A-200/8 ALT  SAE AMS4027 9904102 9900000 PARTICONTROL NO
dwg_no,True,:, DRAWING NUMBER 001973A
Processing image: ./datasets/test\ML-49145 PRINT_Redacted_page_3.png
material,True,:," ALUMINUM ALLOY 6061, BAR, ROD, SHAPES, TUBE & WIRE, EXTRUDED ALUMINUM ALLOY SHEET AND PLATE; PRECIPITATION AND SOLUTION HEAT TREATED ANODIZING ALUMINUM GENERAL REQUIREMENTS DESCRIPTION "
part_number,True,:, ARs| SAE AMS-QQ-A-200/8 ALT  SAE AMS4027 9904102 9900000 PARTICONTROL NO
dwg_no,True,:, DRAWING NUMBER 001973A
Processing image: ./datasets/test\PN 142906 B3 Redacted_page_1.png
material,True,:, MIL-T-9046 AMS 561 MIL-1-9046
material,True,:," 250 THK 6AL-4v ~ALY-PLATE. AB - COND 6N0400-0134-268 } 250 CRES CUSTOM 455 Rod_ COND 6L0600 - 520} 0oo THK ~ALY-FLATE, AB- CONO 6N0400-0134-274 } HacEbTAL PARIS LISI"
part_number,True,:, BODY SLEEVE BODY IOocsriptio
part_number,True,:, iog4ticm
finish,False,:," DRY FILM LUBE ALL SURFACES EXCEPT THOSE NOTEO PER PR6-20-1-1 , EXCEPT NOT ANODIZE THE PART_ ORY FILM SHALL PER C600541-1."
dwg_no,True,:, 42906
Processing image: ./datasets/test\PN 142906 B3 Redacted_page_2.png
dwg_no,False,:, 42906
Processing image: ./datasets/test\PN 142906 B3 Redacted_page_3.png
dwg_no,True,:, 42906
Processing image: ./datasets/test\PN UWA22095 Rev B_page_1.png
material,False,:," TERIAL TI.64[-4""-STA _"
part_number,True,:, Sn :al Bc M=:m
dwg_no,True,:, VA22095
Processing image: ./datasets/test\R2234504_A_Redacted_page_1.png
finish,False,:,"CHEMICAL CONVERSIONCOAT IAW MIL-DTL-5541 CLASS 3 , YELLOW _"
dwg_no,True,:, R 2 2 3 4 5 0 4
Processing image: ./datasets/test\R2234504_A_Redacted_page_2.png
dwg_no,True,:, R 2 23 4 5 0 4
Processing image: ./datasets/test\S33956_Redacted_page_1.png
material,False,:,BRASS
finish,False,:, SurFLCE finie  BETTES
dwg_no,True,:, pocylent S33956
Processing image: ./datasets/test\SK2002298-X1_Redacted_page_1.png
part_number,True,:, PART OF LEN NG NO Sk2ooz2e8 89 Sk2ooz2s8 88 Sk2c0z298 8 / Sk2ooz2e8 96 Sk2ooz2s8 85 NAS: 30 041 15
dwg_no,True,:, IDRAWINC Sk2ooz298
Processing image: ./datasets/test\SSG1004202_A_redacted_page_1.png
finish,False,:,"A. CHROMATE PER MIL-DIL-5541 TYPE CLASS PRIOR TO ANODIZE: HARD ANODIZE PER MIL-A-8625, TYPE IlI; CLASS TO A THICKNESS OF .002 MAX [.001 MAX BUILDUPI. MASK INDICATED FEATURES PRIOR TO ANODIZE"
dwg_no,True,:, . SSG1004202
Processing image: ./datasets/test\SSG1004202_A_redacted_page_2.png
dwg_no,True,:, . SSG1004202
Processing image: ./datasets/test\UBC22837-1_Rev-A_Redacted_page_1.png
material,False,:," MATER |AL AL_ALY_7050-T7451PER SAE AMS405o , 00 MAX , STK _ ThK"
finish,False,:," MASk ALL THREADEd HOLeS And/or |ndicATED EATURES FRom ' Anodize AND PR |MER_ ANOD IZE PER MIL-A-8625 TYPE 1 CLASS APPLY TWO COATS EPOXY  PRIMER PER MTL PRF- 23377 , TYPE CLASS N , (0 0012 To 0 . 0018 ) _ PER MIL-DTL -/826 4"
dwg_no,True,:, DMG . NO UBC22837
